WORLD 121 150
[29 33 -2]
[29 33 -6]
[29 69 25]
[29 41 -24]
[29 33 -7]
[29 33 -8]
[29 34 -8]
[29 93 12]
[29 40 -22]
[29 40 -24]
[29 40 -23]
[29 70 26]
[29 33 -5]
[29 34 -3]
[29 74 -23]
[30 66 -30]
[30 64 -30]
[30 43 -27]
[30 42 -27]
[30 32 -8]
[30 32 -6]
[30 61 -30]
[30 73 -20]
[30 63 -30]
[30 33 -15]
[30 33 -14]
[30 34 -15]
[30 77 18]
[30 55 -31]
[30 36 -21]
[30 36 -19]
[30 33 -4]
[30 70 27]
[30 69 27]
[30 40 -25]
[30 38 -22]
[30 36 -20]
[30 36 -22]
[30 47 -28]
[30 95 10]
[30 76 24]
[30 75 24]
[30 76 23]
[30 76 22]
[30 76 20]
[30 77 16]
[30 33 -9]
[30 73 27]
[30 72 27]
[30 60 -31]
[30 61 -31]
[30 35 -17]
[30 35 -19]
[30 35 -18]
[30 50 -29]
[30 49 -28]
[30 44 -28]
[30 41 -27]
[30 52 -31]
[30 54 -31]
[30 57 -31]
[30 56 -30]
[30 56 -31]
[30 32 -4]
[30 39 -23]
[30 59 -31]
[30 58 -31]
[30 35 -15]
[30 34 -16]
[30 75 25]
[30 74 26]
[30 67 -30]
[30 65 -30]
[30 67 -29]
[30 32 -1]
[30 33 -12]
[30 33 -13]
[30 75 -21]
[30 76 21]
[30 75 -22]
[30 39 -26]
[30 40 -27]
[30 39 -22]
[30 72 -19]
[30 48 -28]
[30 63 -31]
[30 34 -11]
[30 77 17]
[30 75 16]
[30 32 -3]
[30 32 -2]
[30 94 12]
[30 39 -24]
[30 46 -28]
[31 76 25]
[31 31 -5]
[31 31 -7]
[31 32 -5]
[31 43 -28]
[31 41 -28]
[31 73 -19]
[31 77 22]
[31 77 23]
[31 35 -21]
[31 45 -28]
[31 45 -29]
[31 32 -13]
[31 35 -20]
[31 34 -19]
[31 34 -18]
[31 71 27]
[31 73 28]
[31 74 27]
[31 75 26]
[31 39 -27]
[31 39 -25]
[31 38 -27]
[31 33 -17]
[31 34 -17]
[31 37 -23]
[31 35 -22]
[31 35 -23]
[31 31 -9]
[31 32 -7]
[31 77 21]
[31 38 -24]
[31 77 24]
[31 77 25]
[31 65 -31]
[31 66 -31]
[31 67 -31]
[31 54 -32]
[31 32 -12]
[31 32 -11]
[31 33 -11]
[31 57 -32]
[31 55 -32]
[31 56 -32]
[31 31 -2]
[31 33 -1]
[31 69 26]
[31 49 -29]
[31 40 -28]
[31 96 11]
[31 74 -20]
[31 53 -32]
[31 52 -30]
[31 53 -31]
[31 33 -10]
[31 78 18]
[31 48 -29]
[31 47 -29]
[31 38 -23]
[31 59 -32]
[31 60 -32]
[31 32 -14]
[31 33 -16]
[31 64 -31]
[31 77 20]
[31 75 -20]
[31 76 -20]
[31 51 -29]
[31 51 -30]
[31 68 26]
[31 95 12]
[31 94 13]
[31 95 13]
[31 61 -32]
[31 62 -31]
[31 64 -32]
[31 68 -31]
[31 42 -28]
[31 62 -32]
[31 31 -4]
[31 58 -32]
[32 95 11]
[32 33 0]
[32 44 -29]
[32 31 -3]
[32 30 -3]
[32 75 -19]
[32 76 -19]
[32 31 -12]
[32 31 -11]
[32 31 -10]
[32 58 -33]
[32 60 -33]
[32 59 -33]
[32 38 -25]
[32 38 -26]
[32 78 24]
[32 78 22]
[32 39 -28]
[32 37 -27]
[32 38 -28]
[32 77 -19]
[32 78 21]
[32 78 23]
[32 61 -33]
[32 62 -33]
[32 63 -33]
[32 78 20]
[32 31 -8]
[32 31 -6]
[32 74 28]
[32 74 29]
[32 30 -8]
[32 30 -10]
[32 32 -10]
[32 78 26]
[32 33 -18]
[32 34 -22]
[32 94 14]
[32 93 14]
[32 40 -29]
[32 32 -16]
[32 32 -17]
[32 66 -32]
[32 68 -32]
[32 67 -32]
[32 75 28]
[32 51 -31]
[32 72 28]
[32 31 -13]
[32 31 -14]
[32 37 -22]
[32 36 -24]
[32 37 -24]
[32 46 -30]
[32 78 17]
[32 78 19]
[32 79 18]
[32 34 -20]
[32 54 -33]
[32 31 -15]
[32 32 -15]
[32 77 19]
[32 63 -32]
[32 45 -30]
[32 44 -30]
[32 41 -29]
[32 65 -32]
[32 64 -33]
[32 32 -9]
[32 48 -30]
[32 47 -30]
[32 50 -30]
[32 50 -31]
[32 52 -29]
[32 77 26]
[32 52 -32]
[32 33 -20]
[32 33 -19]
[32 57 -33]
[32 53 -33]
[32 55 -33]
[32 56 -33]
[32 36 -23]
[32 34 -23]
[32 35 -24]
[32 34 -21]
[32 30 -6]
[32 68 -30]
[32 32 -18]
[32 30 -5]
[33 31 -16]
[33 30 -11]
[33 79 19]
[33 37 -26]
[33 36 -27]
[33 33 -22]
[33 32 -19]
[33 32 -21]
[33 33 -21]
[33 31 -19]
[33 31 -17]
[33 79 24]
[33 30 -9]
[33 33 -23]
[33 79 20]
[33 79 22]
[33 54 -34]
[33 55 -34]
[33 73 29]
[33 75 27]
[33 57 -34]
[33 58 -34]
[33 61 -34]
[33 62 -34]
[33 37 -25]
[33 32 -20]
[33 29 -4]
[33 60 -34]
[33 46 -29]
[33 45 -31]
[33 47 -31]
[33 46 -31]
[33 49 -30]
[33 29 -5]
[33 29 -7]
[33 30 -13]
[33 30 -14]
[33 30 -12]
[33 76 28]
[33 76 29]
[33 36 -25]
[33 29 -9]
[33 29 -11]
[33 49 -31]
[33 79 25]
[33 78 25]
[33 65 -34]
[33 64 -34]
[33 94 15]
[33 30 -4]
[33 77 -20]
[33 43 -30]
[33 43 -31]
[33 63 -34]
[33 30 -7]
[33 29 -8]
[33 76 26]
[33 79 21]
[33 51 -28]
[33 48 -31]
[33 73 30]
[33 51 -32]
[33 53 -34]
[33 35 -25]
[33 56 -34]
[33 39 -30]
[33 40 -30]
[33 44 -31]
[33 29 -6]
[33 95 15]
[33 95 14]
[33 93 13]
[33 42 -29]
[33 38 -29]
[33 37 -29]
[33 72 29]
[33 71 28]
[33 34 -25]
[33 78 27]
[33 79 27]
[33 68 -29]
[33 69 -29]
[34 52 -35]
[34 54 -35]
[34 53 -35]
[34 48 -32]
[34 50 -32]
[34 49 -32]
[34 65 -35]
[34 30 -16]
[34 30 -17]
[34 30 -18]
[34 80 22]
[34 80 23]
[34 80 21]
[34 79 23]
[34 36 -26]
[34 94 16]
[34 29 -10]
[34 46 -32]
[34 47 -32]
[34 57 -35]
[34 55 -35]
[34 56 -35]
[34 29 -12]
[34 28 -11]
[34 28 -6]
[34 34 -24]
[34 32 -24]
[34 33 -24]
[34 80 25]
[34 80 24]
[34 39 -31]
[34 95 16]
[34 77 27]
[34 77 28]
[34 79 26]
[34 78 28]
[34 40 -31]
[34 30 -15]
[34 42 -30]
[34 29 -13]
[34 32 -23]
[34 39 -29]
[34 37 -30]
[34 37 -28]
[34 38 -30]
[34 68 -28]
[34 31 -21]
[34 76 30]
[34 61 -35]
[34 79 28]
[34 80 28]
[34 80 27]
[34 41 -30]
[34 43 -29]
[34 31 -20]
[34 63 -35]
[34 28 -8]
[34 28 -10]
[34 60 -35]
[34 64 -35]
[34 66 -34]
[34 28 -5]
[34 36 -30]
[34 36 -28]
[34 80 19]
[34 80 20]
[34 74 30]
[34 74 31]
[34 72 30]
[34 73 31]
[34 44 -32]
[34 45 -32]
[34 43 -32]
[34 50 -33]
[34 51 -33]
[34 62 -35]
[34 29 -14]
[34 42 -32]
[34 33 -26]
[34 34 -26]
[34 33 -25]
[34 35 -26]
[34 35 -28]
[35 38 -31]
[35 39 -32]
[35 28 -7]
[35 27 -7]
[35 81 23]
[35 55 -36]
[35 56 -36]
[35 34 -27]
[35 35 -29]
[35 36 -29]
[35 61 -36]
[35 63 -36]
[35 62 -36]
[35 65 -36]
[35 64 -36]
[35 42 -31]
[35 43 -33]
[35 42 -33]
[35 33 -27]
[35 67 -34]
[35 65 -33]
[35 45 -33]
[35 49 -33]
[35 48 -33]
[35 47 -33]
[35 32 -26]
[35 29 -15]
[35 77 29]
[35 76 27]
[35 44 -33]
[35 95 17]
[35 96 15]
[35 96 16]
[35 51 -34]
[35 50 -34]
[35 81 25]
[35 81 26]
[35 80 26]
[35 75 29]
[35 77 30]
[35 81 22]
[35 81 20]
[35 81 21]
[35 29 -16]
[35 29 -17]
[35 31 -25]
[35 35 -27]
[35 78 29]
[35 79 29]
[35 31 -24]
[35 31 -23]
[35 32 -22]
[35 80 18]
[35 30 -20]
[35 31 -22]
[35 32 -25]
[35 36 -31]
[35 66 -36]
[35 37 -31]
[35 41 -31]
[35 57 -36]
[35 59 -34]
[35 59 -36]
[35 59 -35]
[35 60 -36]
[35 27 -10]
[35 27 -11]
[35 52 -34]
[35 28 -12]
[35 30 -21]
[35 81 27]
[35 81 28]
[35 74 32]
[35 52 -36]
[35 31 -18]
[35 30 -19]
[35 73 32]
[35 29 -18]
[35 75 30]
[35 75 31]
[35 80 29]
[36 46 -34]
[36 46 -33]
[36 28 -16]
[36 28 -15]
[36 58 -35]
[36 52 -33]
[36 50 -35]
[36 95 18]
[36 74 33]
[36 31 -27]
[36 49 -35]
[36 34 -30]
[36 34 -29]
[36 61 -37]
[36 33 -28]
[36 51 -37]
[36 51 -35]
[36 82 23]
[36 82 22]
[36 78 30]
[36 38 -32]
[36 36 -32]
[36 82 24]
[36 76 31]
[36 55 -37]
[36 54 -37]
[36 54 -36]
[36 32 -28]
[36 32 -27]
[36 34 -28]
[36 97 16]
[36 62 -37]
[36 64 -37]
[36 60 -37]
[36 59 -37]
[36 28 -13]
[36 67 -35]
[36 67 -33]
[36 48 -34]
[36 49 -34]
[36 47 -34]
[36 82 26]
[36 27 -6]
[36 41 -32]
[36 30 -23]
[36 30 -25]
[36 29 -20]
[36 31 -26]
[36 30 -22]
[36 30 -24]
[36 97 15]
[36 57 -37]
[36 28 -18]
[36 29 -19]
[36 82 25]
[36 66 -35]
[36 58 -36]
[36 29 -22]
[36 29 -21]
[36 35 -32]
[36 35 -31]
[36 35 -30]
[36 66 -37]
[36 79 30]
[36 80 30]
[36 82 21]
[36 58 -37]
[36 28 -17]
[36 43 -34]
[36 44 -34]
[36 81 30]
[36 81 29]
[36 81 24]
[36 63 -37]
[36 38 -33]
[36 26 -12]
[36 27 -12]
[36 26 -10]
[37 77 31]
[37 79 31]
[37 56 -38]
[37 55 -38]
[37 56 -37]
[37 54 -38]
[37 33 -29]
[37 60 -38]
[37 59 -38]
[37 77 32]
[37 76 32]
[37 75 32]
[37 29 -25]
[37 29 -23]
[37 29 -24]
[37 27 -17]
[37 27 -18]
[37 34 -32]
[37 28 -19]
[37 65 -37]
[37 61 -38]
[37 82 30]
[37 27 -14]
[37 26 -11]
[37 27 -13]
[37 45 -34]
[37 43 -35]
[37 28 -21]
[37 74 34]
[37 73 34]
[37 30 -27]
[37 27 -16]
[37 45 -35]
[37 46 -35]
[37 47 -35]
[37 31 -29]
[37 83 25]
[37 83 24]
[37 83 26]
[37 81 31]
[37 80 31]
[37 33 -31]
[37 34 -31]
[37 53 -36]
[37 40 -32]
[37 41 -33]
[37 38 -34]
[37 39 -33]
[37 26 -13]
[37 44 -35]
[37 42 -34]
[37 50 -38]
[37 52 -37]
[37 53 -37]
[37 28 -20]
[37 28 -22]
[37 28 -23]
[37 98 16]
[37 98 14]
[37 96 18]
[37 96 19]
[37 27 -19]
[37 63 -38]
[37 37 -32]
[37 35 -33]
[37 62 -38]
[37 66 -33]
[37 65 -38]
[37 64 -38]
[37 48 -35]
[37 34 -33]
[37 50 -36]
[37 49 -36]
[37 82 29]
[37 96 17]
[37 58 -38]
[37 57 -38]
[37 31 -28]
[37 30 -28]
[37 83 22]
[37 83 21]
[38 52 -38]
[38 53 -38]
[38 51 -36]
[38 83 29]
[38 76 33]
[38 75 33]
[38 77 33]
[38 83 27]
[38 84 27]
[38 84 26]
[38 32 -32]
[38 32 -30]
[38 33 -30]
[38 32 -31]
[38 28 -24]
[38 62 -39]
[38 60 -39]
[38 58 -39]
[38 57 -39]
[38 29 -26]
[38 28 -26]
[38 30 -26]
[38 26 -14]
[38 99 15]
[38 98 17]
[38 99 17]
[38 97 17]
[38 26 -15]
[38 26 -17]
[38 54 -39]
[38 78 32]
[38 79 32]
[38 84 25]
[38 84 23]
[38 83 23]
[38 84 24]
[38 61 -39]
[38 44 -36]
[38 43 -36]
[38 49 -37]
[38 97 20]
[38 97 19]
[38 29 -29]
[38 29 -28]
[38 29 -27]
[38 81 32]
[38 82 32]
[38 82 31]
[38 36 -34]
[38 35 -34]
[38 36 -33]
[38 78 31]
[38 73 35]
[38 75 34]
[38 97 18]
[38 65 -39]
[38 64 -39]
[38 47 -36]
[38 41 -34]
[38 42 -35]
[38 59 -39]
[38 26 -18]
[38 34 -34]
[38 33 -32]
[38 48 -36]
[38 80 32]
[38 27 -21]
[38 27 -22]
[38 27 -20]
[38 49 -39]
[38 51 -39]
[38 51 -38]
[38 50 -37]
[38 28 -14]
[38 39 -35]
[38 37 -34]
[38 27 -23]
[38 27 -24]
[38 48 -37]
[38 78 33]
[38 84 22]
[38 84 21]
[38 40 -34]
[38 40 -33]
[38 99 14]
[38 97 14]
[38 98 15]
[38 55 -39]
[38 26 -19]
[38 26 -20]
[38 32 -29]
[38 31 -30]
[38 30 -30]
[38 83 30]
[38 33 -33]
[38 46 -36]
[39 28 -27]
[39 99 13]
[39 100 13]
[39 98 13]
[39 100 15]
[39 41 -35]
[39 83 32]
[39 83 31]
[39 82 33]
[39 85 25]
[39 85 26]
[39 73 36]
[39 50 -40]
[39 52 -40]
[39 52 -39]
[39 51 -40]
[39 98 19]
[39 78 34]
[39 76 34]
[39 77 34]
[39 84 28]
[39 82 27]
[39 62 -40]
[39 61 -40]
[39 25 -16]
[39 26 -16]
[39 83 28]
[39 85 28]
[39 79 33]
[39 47 -38]
[39 96 13]
[39 28 -28]
[39 100 18]
[39 100 16]
[39 32 -34]
[39 32 -33]
[39 33 -34]
[39 85 21]
[39 45 -36]
[39 46 -37]
[39 45 -37]
[39 59 -40]
[39 58 -40]
[39 28 -25]
[39 26 -21]
[39 37 -35]
[39 36 -35]
[39 85 24]
[39 26 -22]
[39 31 -31]
[39 48 -38]
[39 49 -38]
[39 30 -29]
[39 28 -29]
[39 37 -33]
[39 25 -19]
[39 25 -20]
[39 33 -35]
[39 42 -36]
[39 43 -37]
[39 56 -39]
[39 79 34]
[39 75 35]
[39 25 -18]
[39 26 -23]
[39 26 -25]
[39 26 -24]
[39 41 -36]
[39 44 -37]
[39 85 23]
[39 85 22]
[39 60 -40]
[39 27 -15]
[39 25 -14]
[39 25 -17]
[39 100 14]
[39 99 16]
[39 81 33]
[39 40 -35]
[39 39 -34]
[39 64 -40]
[39 53 -39]
[39 54 -40]
[39 30 -31]
[39 65 -40]
[39 38 -36]
[39 39 -36]
[39 40 -36]
[39 98 20]
[39 84 31]
[39 84 30]
[39 98 18]
[39 27 -25]
[39 27 -26]
[39 27 -27]
[40 25 -22]
[40 25 -24]
[40 46 -39]
[40 47 -37]
[40 46 -38]
[40 97 13]
[40 98 12]
[40 99 12]
[40 76 35]
[40 74 36]
[40 76 36]
[40 74 35]
[40 75 36]
[40 49 -41]
[40 50 -41]
[40 51 -41]
[40 25 -21]
[40 24 -21]
[40 24 -19]
[40 86 22]
[40 86 23]
[40 84 32]
[40 85 29]
[40 65 -41]
[40 63 -40]
[40 26 -26]
[40 55 -41]
[40 54 -41]
[40 55 -40]
[40 86 24]
[40 86 25]
[40 82 28]
[40 26 -28]
[40 27 -28]
[40 42 -37]
[40 44 -38]
[40 32 -35]
[40 33 -36]
[40 34 -36]
[40 34 -35]
[40 47 -39]
[40 84 29]
[40 30 -32]
[40 99 21]
[40 99 19]
[40 98 21]
[40 100 12]
[40 29 -30]
[40 29 -31]
[40 31 -32]
[40 99 18]
[40 38 -35]
[40 39 -37]
[40 40 -37]
[40 100 17]
[40 73 37]
[40 74 37]
[40 37 -36]
[40 35 -35]
[40 35 -36]
[40 36 -36]
[40 101 15]
[40 101 16]
[40 52 -41]
[40 27 -29]
[40 85 27]
[40 86 26]
[40 59 -41]
[40 58 -41]
[40 24 -18]
[40 53 -40]
[40 62 -41]
[40 61 -41]
[40 31 -33]
[40 80 34]
[40 80 33]
[40 45 -38]
[40 25 -25]
[40 25 -26]
[40 86 21]
[40 96 12]
[40 38 -37]
[40 86 29]
[40 86 27]
[40 86 28]
[40 85 31]
[40 85 30]
[40 25 -15]
[40 78 35]
[40 77 35]
[40 60 -41]
[40 83 33]
[40 82 34]
[40 57 -40]
[40 101 19]
[40 84 33]
[41 81 34]
[41 24 -26]
[41 24 -24]
[41 85 32]
[41 80 35]
[41 24 -23]
[41 57 -41]
[41 57 -42]
[41 75 37]
[41 46 -40]
[41 24 -25]
[41 99 20]
[41 97 22]
[41 32 -36]
[41 32 -37]
[41 37 -37]
[41 79 35]
[41 78 36]
[41 79 36]
[41 24 -20]
[41 23 -20]
[41 31 -34]
[41 30 -33]
[41 43 -39]
[41 44 -39]
[41 86 31]
[41 87 23]
[41 87 25]
[41 87 26]
[41 76 37]
[41 83 34]
[41 34 -37]
[41 102 16]
[41 101 18]
[41 84 34]
[41 81 35]
[41 87 24]
[41 87 22]
[41 28 -30]
[41 100 19]
[41 100 20]
[41 39 -38]
[41 38 -38]
[41 48 -39]
[41 47 -40]
[41 100 21]
[41 36 -37]
[41 25 -29]
[41 25 -27]
[41 25 -28]
[41 51 -42]
[41 86 30]
[41 86 32]
[41 102 18]
[41 102 20]
[41 37 -38]
[41 29 -33]
[41 29 -32]
[41 28 -32]
[41 58 -42]
[41 60 -42]
[41 45 -39]
[41 87 21]
[41 54 -42]
[41 56 -42]
[41 49 -42]
[41 48 -41]
[41 49 -40]
[41 48 -40]
[41 50 -42]
[41 101 12]
[41 101 11]
[41 62 -42]
[41 63 -41]
[41 87 29]
[41 87 28]
[41 96 14]
[41 74 38]
[41 73 38]
[41 56 -41]
[41 100 11]
[41 99 11]
[41 101 17]
[41 102 15]
[41 43 -38]
[41 41 -38]
[41 26 -27]
[41 23 -21]
[41 23 -22]
[41 24 -22]
[41 77 36]
[41 64 -42]
[41 64 -41]
[41 65 -42]
[41 85 20]
[41 86 20]
[41 53 -42]
[41 55 -42]
[41 41 -37]
[41 40 -38]
[42 26 -29]
[42 26 -30]
[42 24 -28]
[42 52 -42]
[42 63 -42]
[42 63 -43]
[42 41 -39]
[42 40 -39]
[42 30 -34]
[42 101 10]
[42 88 28]
[42 82 35]
[42 46 -41]
[42 102 11]
[42 51 -43]
[42 50 -43]
[42 28 -31]
[42 27 -31]
[42 80 36]
[42 88 23]
[42 29 -34]
[42 42 -38]
[42 88 24]
[42 88 29]
[42 36 -38]
[42 38 -39]
[42 36 -39]
[42 42 -40]
[42 103 18]
[42 102 17]
[42 73 39]
[42 86 19]
[42 27 -33]
[42 53 -41]
[42 83 35]
[42 22 -19]
[42 22 -20]
[42 48 -42]
[42 48 -43]
[42 49 -43]
[42 80 37]
[42 23 -23]
[42 23 -24]
[42 23 -25]
[42 61 -42]
[42 59 -43]
[42 60 -43]
[42 59 -42]
[42 61 -43]
[42 101 22]
[42 76 38]
[42 75 38]
[42 58 -43]
[42 100 10]
[42 102 12]
[42 57 -43]
[42 84 35]
[42 22 -22]
[42 22 -23]
[42 24 -27]
[42 87 32]
[42 77 37]
[42 78 37]
[42 56 -40]
[42 62 -43]
[42 101 20]
[42 103 20]
[42 101 21]
[42 47 -41]
[42 33 -37]
[42 31 -37]
[42 31 -38]
[42 33 -38]
[42 34 -38]
[42 35 -38]
[42 88 26]
[42 50 -39]
[42 45 -40]
[42 44 -40]
[42 88 25]
[42 96 23]
[42 97 23]
[42 96 22]
[42 23 -26]
[42 79 37]
[42 85 33]
[42 39 -39]
[42 102 19]
[42 31 -36]
[42 81 36]
[42 37 -39]
[42 85 19]
[42 84 20]
[42 87 33]
[42 28 -34]
[42 28 -33]
[42 55 -43]
[42 47 -42]
[42 25 -23]
[42 103 14]
[42 87 31]
[42 87 30]
[43 32 -38]
[43 50 -44]
[43 48 -44]
[43 84 18]
[43 89 27]
[43 88 27]
[43 27 -34]
[43 38 -40]
[43 36 -40]
[43 104 20]
[43 82 37]
[43 82 36]
[43 27 -30]
[43 27 -32]
[43 54 -43]
[43 56 -43]
[43 33 -39]
[43 88 30]
[43 89 30]
[43 32 -39]
[43 79 38]
[43 77 39]
[43 77 38]
[43 52 -43]
[43 22 -26]
[43 22 -25]
[43 22 -24]
[43 51 -44]
[43 30 -36]
[43 23 -27]
[43 103 19]
[43 104 19]
[43 83 36]
[43 46 -42]
[43 45 -41]
[43 45 -42]
[43 60 -44]
[43 61 -44]
[43 35 -39]
[43 35 -37]
[43 59 -44]
[43 58 -44]
[43 31 -35]
[43 30 -35]
[43 103 15]
[43 104 14]
[43 78 38]
[43 40 -40]
[43 23 -29]
[43 76 39]
[43 74 39]
[43 75 39]
[43 21 -20]
[43 21 -19]
[43 22 -21]
[43 21 -21]
[43 89 25]
[43 89 24]
[43 39 -40]
[43 26 -32]
[43 102 21]
[43 80 38]
[43 81 38]
[43 88 34]
[43 86 33]
[43 88 32]
[43 86 34]
[43 41 -40]
[43 43 -40]
[43 43 -41]
[43 42 -39]
[43 62 -44]
[43 103 12]
[43 85 36]
[43 85 35]
[43 84 36]
[43 27 -35]
[43 84 19]
[43 83 20]
[43 85 34]
[43 52 -44]
[43 88 31]
[43 21 -24]
[43 21 -22]
[43 99 10]
[43 73 40]
[43 74 40]
[43 31 -39]
[43 30 -38]
[43 26 -34]
[43 26 -33]
[43 57 -44]
[43 44 -41]
[43 102 23]
[44 20 -22]
[44 20 -20]
[44 20 -21]
[44 35 -40]
[44 29 -35]
[44 89 26]
[44 89 31]
[44 88 33]
[44 72 41]
[44 74 41]
[44 73 41]
[44 26 -31]
[44 25 -34]
[44 25 -31]
[44 25 -32]
[44 102 14]
[44 104 15]
[44 37 -40]
[44 43 -42]
[44 79 39]
[44 56 -45]
[44 49 -44]
[44 49 -45]
[44 28 -35]
[44 26 -35]
[44 26 -36]
[44 27 -36]
[44 84 37]
[44 78 40]
[44 76 40]
[44 58 -45]
[44 60 -45]
[44 30 -37]
[44 30 -39]
[44 29 -39]
[44 31 -40]
[44 33 -40]
[44 77 40]
[44 75 40]
[44 85 37]
[44 105 21]
[44 103 21]
[44 104 21]
[44 83 38]
[44 24 -30]
[44 22 -29]
[44 22 -30]
[44 24 -29]
[44 21 -23]
[44 29 -36]
[44 30 -40]
[44 32 -40]
[44 39 -41]
[44 21 -25]
[44 35 -41]
[44 36 -41]
[44 37 -41]
[44 20 -19]
[44 78 39]
[44 87 34]
[44 40 -41]
[44 105 13]
[44 53 -44]
[44 54 -44]
[44 22 -28]
[44 23 -28]
[44 22 -27]
[44 104 13]
[44 104 11]
[44 80 39]
[44 81 39]
[44 46 -43]
[44 44 -42]
[44 44 -43]
[44 45 -43]
[44 47 -45]
[44 47 -43]
[44 47 -44]
[44 48 -45]
[44 89 35]
[44 89 33]
[44 89 34]
[44 34 -40]
[44 53 -43]
[44 62 -45]
[44 89 29]
[44 90 31]
[44 83 18]
[44 83 19]
[44 81 37]
[44 21 -27]
[44 21 -26]
[44 59 -45]
[44 61 -45]
[44 86 35]
[44 20 -23]
[44 20 -25]
[45 57 -45]
[45 58 -46]
[45 76 41]
[45 85 38]
[45 86 36]
[45 86 37]
[45 86 38]
[45 20 -27]
[45 20 -26]
[45 24 -31]
[45 23 -30]
[45 23 -31]
[45 19 -19]
[45 19 -20]
[45 73 42]
[45 27 -37]
[45 25 -36]
[45 49 -46]
[45 47 -46]
[45 81 40]
[45 80 40]
[45 101 13]
[45 103 13]
[45 90 26]
[45 46 -44]
[45 44 -44]
[45 45 -44]
[45 43 -43]
[45 42 -42]
[45 35 -42]
[45 36 -42]
[45 46 -45]
[45 46 -46]
[45 75 41]
[45 106 14]
[45 106 13]
[45 105 14]
[45 106 12]
[45 82 18]
[45 90 33]
[45 90 32]
[45 26 -37]
[45 20 -24]
[45 105 20]
[45 106 22]
[45 106 21]
[45 104 22]
[45 62 -46]
[45 60 -46]
[45 104 10]
[45 102 22]
[45 105 12]
[45 88 35]
[45 88 36]
[45 89 36]
[45 90 36]
[45 21 -29]
[45 21 -30]
[45 21 -31]
[45 19 -22]
[45 24 -33]
[45 29 -41]
[45 31 -41]
[45 82 39]
[45 84 38]
[45 82 38]
[45 84 39]
[45 38 -42]
[45 40 -42]
[45 39 -42]
[45 29 -38]
[45 54 -45]
[45 55 -45]
[45 57 -46]
[45 55 -44]
[45 89 32]
[45 90 30]
[45 29 -40]
[45 28 -40]
[45 28 -39]
[45 28 -38]
[45 25 -30]
[45 53 -45]
[45 28 -36]
[45 63 -46]
[45 61 -46]
[45 63 -45]
[45 50 -45]
[45 71 42]
[45 33 -41]
[45 32 -41]
[45 19 -24]
[45 79 41]
[45 29 -37]
[45 74 42]
[45 87 36]
[45 41 -41]
[45 30 -41]
[45 77 41]
[45 78 41]
[46 28 -41]
[46 28 -37]
[46 27 -39]
[46 91 37]
[46 26 -38]
[46 25 -38]
[46 25 -37]
[46 46 -47]
[46 45 -46]
[46 47 -47]
[46 45 -47]
[46 70 43]
[46 70 42]
[46 72 42]
[46 70 41]
[46 38 -41]
[46 37 -42]
[46 39 -43]
[46 60 -47]
[46 61 -47]
[46 30 -42]
[46 107 22]
[46 105 22]
[46 75 42]
[46 54 -46]
[46 53 -46]
[46 52 -46]
[46 43 -44]
[46 42 -43]
[46 42 -44]
[46 79 40]
[46 82 40]
[46 80 41]
[46 81 41]
[46 82 17]
[46 88 37]
[46 87 37]
[46 22 -32]
[46 20 -30]
[46 22 -31]
[46 20 -32]
[46 25 -35]
[46 24 -36]
[46 78 42]
[46 77 42]
[46 41 -42]
[46 42 -41]
[46 18 -25]
[46 27 -40]
[46 27 -38]
[46 87 35]
[46 18 -20]
[46 18 -21]
[46 80 42]
[46 85 39]
[46 87 38]
[46 19 -23]
[46 24 -32]
[46 106 11]
[46 107 12]
[46 64 -46]
[46 64 -45]
[46 32 -42]
[46 103 23]
[46 20 -29]
[46 20 -28]
[46 90 37]
[46 28 -42]
[46 107 15]
[46 107 14]
[46 36 -43]
[46 48 -47]
[46 83 39]
[46 83 40]
[46 105 15]
[46 35 -43]
[46 34 -42]
[46 58 -47]
[46 18 -23]
[46 19 -21]
[46 62 -47]
[46 41 -43]
[46 40 -43]
[46 90 25]
[46 51 -46]
[46 50 -46]
[46 51 -45]
[46 104 23]
[46 105 23]
[46 33 -42]
[46 34 -41]
[46 49 -47]
[46 48 -46]
[46 45 -45]
[46 44 -45]
[46 59 -46]
[46 56 -46]
[46 56 -44]
[46 73 43]
[46 72 43]
[46 74 43]
[46 19 -26]
[46 19 -25]
[46 19 -27]
[46 19 -28]
[46 25 -33]
[46 23 -34]
[46 102 13]
[47 41 -44]
[47 40 -44]
[47 31 -43]
[47 31 -42]
[47 33 -43]
[47 32 -43]
[47 23 -33]
[47 24 -34]
[47 46 -48]
[47 47 -48]
[47 50 -47]
[47 48 -48]
[47 50 -48]
[47 49 -48]
[47 39 -44]
[47 19 -30]
[47 21 -28]
[47 19 -29]
[47 51 -47]
[47 38 -44]
[47 55 -47]
[47 56 -47]
[47 82 41]
[47 43 -46]
[47 45 -48]
[47 44 -47]
[47 29 -43]
[47 29 -42]
[47 44 -46]
[47 101 14]
[47 107 11]
[47 105 10]
[47 37 -43]
[47 36 -44]
[47 22 -33]
[47 18 -27]
[47 18 -28]
[47 27 -41]
[47 72 44]
[47 18 -26]
[47 89 38]
[47 91 38]
[47 90 38]
[47 89 37]
[47 57 -47]
[47 27 -43]
[47 28 -43]
[47 82 42]
[47 81 42]
[47 79 43]
[47 81 43]
[47 23 -32]
[47 34 -43]
[47 35 -44]
[47 83 41]
